Grammar:

Rule 0     S' -> program
    SEMICOLON       reduce using rule 22 (var -> WHILE .)
    DIVIDE          reduce using rule 22 (var -> WHILE .)
    TIMES           reduce using rule 22 (var -> WHILE .)
    MINUS           reduce using rule 22 (var -> WHILE .)
    PLUS            reduce using rule 22 (var -> WHILE .)
    NEQ             reduce using rule 22 (var -> WHILE .)
    EQ              reduce using rule 22 (var -> WHILE .)
    LTE             reduce using rule 22 (var -> WHILE .)
    GTE             reduce using rule 22 (var -> WHILE .)
    LT              reduce using rule 22 (var -> WHILE .)
    GT              reduce using rule 22 (var -> WHILE .)
    OR              reduce using rule 22 (var -> WHILE .)
    AND             reduce using rule 22 (var -> WHILE .)
    RETURN          reduce using rule 22 (var -> WHILE .)
    ID              reduce using rule 22 (var -> WHILE .)
    FROM            reduce using rule 22 (var -> WHILE .)
    DO              reduce using rule 22 (var -> WHILE .)
    WHILE           reduce using rule 22 (var -> WHILE .)
    INPUT           reduce using rule 22 (var -> WHILE .)
    PRINT           reduce using rule 22 (var -> WHILE .)
    IF              reduce using rule 22 (var -> WHILE .)
    RCURLY          reduce using rule 22 (var -> WHILE .)
    ASSIGN          reduce using rule 22 (var -> WHILE .)
    RPAREN          reduce using rule 22 (var -> WHILE .)
    TO              reduce using rule 22 (var -> WHILE .)


state 35

    (23) var -> DO .
    COMMA           reduce using rule 23 (var -> DO .)
    SEMICOLON       reduce using rule 23 (var -> DO .)
    DIVIDE          reduce using rule 23 (var -> DO .)
    TIMES           reduce using rule 23 (var -> DO .)
    MINUS           reduce using rule 23 (var -> DO .)
    PLUS            reduce using rule 23 (var -> DO .)
    NEQ             reduce using rule 23 (var -> DO .)
    EQ              reduce using rule 23 (var -> DO .)
    LTE             reduce using rule 23 (var -> DO .)
    GTE             reduce using rule 23 (var -> DO .)
    LT              reduce using rule 23 (var -> DO .)
    GT              reduce using rule 23 (var -> DO .)
    OR              reduce using rule 23 (var -> DO .)
    AND             reduce using rule 23 (var -> DO .)
    RETURN          reduce using rule 23 (var -> DO .)
    ID              reduce using rule 23 (var -> DO .)
    FROM            reduce using rule 23 (var -> DO .)
    DO              reduce using rule 23 (var -> DO .)
    WHILE           reduce using rule 23 (var -> DO .)
    INPUT           reduce using rule 23 (var -> DO .)
    PRINT           reduce using rule 23 (var -> DO .)
    IF              reduce using rule 23 (var -> DO .)
    RCURLY          reduce using rule 23 (var -> DO .)
    ASSIGN          reduce using rule 23 (var -> DO .)
    RPAREN          reduce using rule 23 (var -> DO .)
    TO              reduce using rule 23 (var -> DO .)


state 36

    (24) var -> BY .
    COMMA           reduce using rule 24 (var -> BY .)
    SEMICOLON       reduce using rule 24 (var -> BY .)
    DIVIDE          reduce using rule 24 (var -> BY .)
    TIMES           reduce using rule 24 (var -> BY .)
    MINUS           reduce using rule 24 (var -> BY .)
    PLUS            reduce using rule 24 (var -> BY .)
    NEQ             reduce using rule 24 (var -> BY .)
    EQ              reduce using rule 24 (var -> BY .)
    LTE             reduce using rule 24 (var -> BY .)
    GTE             reduce using rule 24 (var -> BY .)
    LT              reduce using rule 24 (var -> BY .)
    GT              reduce using rule 24 (var -> BY .)
    OR              reduce using rule 24 (var -> BY .)
    AND             reduce using rule 24 (var -> BY .)
    RETURN          reduce using rule 24 (var -> BY .)
    ID              reduce using rule 24 (var -> BY .)
    FROM            reduce using rule 24 (var -> BY .)
    DO              reduce using rule 24 (var -> BY .)
    WHILE           reduce using rule 24 (var -> BY .)
    INPUT           reduce using rule 24 (var -> BY .)
    PRINT           reduce using rule 24 (var -> BY .)
    IF              reduce using rule 24 (var -> BY .)
    RCURLY          reduce using rule 24 (var -> BY .)
    ASSIGN          reduce using rule 24 (var -> BY .)
    RPAREN          reduce using rule 24 (var -> BY .)
    TO              reduce using rule 24 (var -> BY .)


state 37

    (25) var -> TO .
    COMMA           reduce using rule 25 (var -> TO .)
    SEMICOLON       reduce using rule 25 (var -> TO .)
    DIVIDE          reduce using rule 25 (var -> TO .)
    TIMES           reduce using rule 25 (var -> TO .)
    MINUS           reduce using rule 25 (var -> TO .)
    PLUS            reduce using rule 25 (var -> TO .)
    NEQ             reduce using rule 25 (var -> TO .)
    EQ              reduce using rule 25 (var -> TO .)
    LTE             reduce using rule 25 (var -> TO .)
    GTE             reduce using rule 25 (var -> TO .)
    LT              reduce using rule 25 (var -> TO .)
    GT              reduce using rule 25 (var -> TO .)
    OR              reduce using rule 25 (var -> TO .)
    AND             reduce using rule 25 (var -> TO .)
    RETURN          reduce using rule 25 (var -> TO .)
    ID              reduce using rule 25 (var -> TO .)
    FROM            reduce using rule 25 (var -> TO .)
    DO              reduce using rule 25 (var -> TO .)
    WHILE           reduce using rule 25 (var -> TO .)
    INPUT           reduce using rule 25 (var -> TO .)
    PRINT           reduce using rule 25 (var -> TO .)
    IF              reduce using rule 25 (var -> TO .)
    RCURLY          reduce using rule 25 (var -> TO .)
    ASSIGN          reduce using rule 25 (var -> TO .)
    RPAREN          reduce using rule 25 (var -> TO .)
    TO              reduce using rule 25 (var -> TO .)


state 38

    (26) var -> FROM .
    COMMA           reduce using rule 26 (var -> FROM .)
    SEMICOLON       reduce using rule 26 (var -> FROM .)
    DIVIDE          reduce using rule 26 (var -> FROM .)
    TIMES           reduce using rule 26 (var -> FROM .)
    MINUS           reduce using rule 26 (var -> FROM .)
    PLUS            reduce using rule 26 (var -> FROM .)
    NEQ             reduce using rule 26 (var -> FROM .)
    EQ              reduce using rule 26 (var -> FROM .)
    LTE             reduce using rule 26 (var -> FROM .)
    GTE             reduce using rule 26 (var -> FROM .)
    LT              reduce using rule 26 (var -> FROM .)
    GT              reduce using rule 26 (var -> FROM .)
    OR              reduce using rule 26 (var -> FROM .)
    AND             reduce using rule 26 (var -> FROM .)
    RETURN          reduce using rule 26 (var -> FROM .)
    ID              reduce using rule 26 (var -> FROM .)
    FROM            reduce using rule 26 (var -> FROM .)
    DO              reduce using rule 26 (var -> FROM .)
    WHILE           reduce using rule 26 (var -> FROM .)
    INPUT           reduce using rule 26 (var -> FROM .)
    PRINT           reduce using rule 26 (var -> FROM .)
    IF              reduce using rule 26 (var -> FROM .)
    RCURLY          reduce using rule 26 (var -> FROM .)
    ASSIGN          reduce using rule 26 (var -> FROM .)
    RPAREN          reduce using rule 26 (var -> FROM .)
    TO              reduce using rule 26 (var -> FROM .)


state 39

    (27) var -> VOID .
    COMMA           reduce using rule 27 (var -> VOID .)
    SEMICOLON       reduce using rule 27 (var -> VOID .)
    DIVIDE          reduce using rule 27 (var -> VOID .)
    TIMES           reduce using rule 27 (var -> VOID .)
    MINUS           reduce using rule 27 (var -> VOID .)
    PLUS            reduce using rule 27 (var -> VOID .)
    NEQ             reduce using rule 27 (var -> VOID .)
    EQ              reduce using rule 27 (var -> VOID .)
    LTE             reduce using rule 27 (var -> VOID .)
    GTE             reduce using rule 27 (var -> VOID .)
    LT              reduce using rule 27 (var -> VOID .)
    GT              reduce using rule 27 (var -> VOID .)
    OR              reduce using rule 27 (var -> VOID .)
    AND             reduce using rule 27 (var -> VOID .)
    RETURN          reduce using rule 27 (var -> VOID .)
    ID              reduce using rule 27 (var -> VOID .)
    FROM            reduce using rule 27 (var -> VOID .)
    DO              reduce using rule 27 (var -> VOID .)
    WHILE           reduce using rule 27 (var -> VOID .)
    INPUT           reduce using rule 27 (var -> VOID .)
    PRINT           reduce using rule 27 (var -> VOID .)
    IF              reduce using rule 27 (var -> VOID .)
    RCURLY          reduce using rule 27 (var -> VOID .)
    ASSIGN          reduce using rule 27 (var -> VOID .)
    RPAREN          reduce using rule 27 (var -> VOID .)
    TO              reduce using rule 27 (var -> VOID .)


state 40

    (28) var -> RETURN .
    COMMA           reduce using rule 28 (var -> RETURN .)
    SEMICOLON       reduce using rule 28 (var -> RETURN .)
    DIVIDE          reduce using rule 28 (var -> RETURN .)
    TIMES           reduce using rule 28 (var -> RETURN .)
    MINUS           reduce using rule 28 (var -> RETURN .)
    PLUS            reduce using rule 28 (var -> RETURN .)
    NEQ             reduce using rule 28 (var -> RETURN .)
    EQ              reduce using rule 28 (var -> RETURN .)
    LTE             reduce using rule 28 (var -> RETURN .)
    GTE             reduce using rule 28 (var -> RETURN .)
    LT              reduce using rule 28 (var -> RETURN .)
    GT              reduce using rule 28 (var -> RETURN .)
    OR              reduce using rule 28 (var -> RETURN .)
    AND             reduce using rule 28 (var -> RETURN .)
    RETURN          reduce using rule 28 (var -> RETURN .)
    ID              reduce using rule 28 (var -> RETURN .)
    FROM            reduce using rule 28 (var -> RETURN .)
    DO              reduce using rule 28 (var -> RETURN .)
    WHILE           reduce using rule 28 (var -> RETURN .)
    INPUT           reduce using rule 28 (var -> RETURN .)
    PRINT           reduce using rule 28 (var -> RETURN .)
    IF              reduce using rule 28 (var -> RETURN .)
    RCURLY          reduce using rule 28 (var -> RETURN .)
    ASSIGN          reduce using rule 28 (var -> RETURN .)
    RPAREN          reduce using rule 28 (var -> RETURN .)
    TO              reduce using rule 28 (var -> RETURN .)


state 41

    (29) var -> FUNC .
    COMMA           reduce using rule 29 (var -> FUNC .)
    SEMICOLON       reduce using rule 29 (var -> FUNC .)
    DIVIDE          reduce using rule 29 (var -> FUNC .)
    TIMES           reduce using rule 29 (var -> FUNC .)
    MINUS           reduce using rule 29 (var -> FUNC .)
    PLUS            reduce using rule 29 (var -> FUNC .)
    NEQ             reduce using rule 29 (var -> FUNC .)
    EQ              reduce using rule 29 (var -> FUNC .)
    LTE             reduce using rule 29 (var -> FUNC .)
    GTE             reduce using rule 29 (var -> FUNC .)
    LT              reduce using rule 29 (var -> FUNC .)
    GT              reduce using rule 29 (var -> FUNC .)
    OR              reduce using rule 29 (var -> FUNC .)
    AND             reduce using rule 29 (var -> FUNC .)
    RETURN          reduce using rule 29 (var -> FUNC .)
    ID              reduce using rule 29 (var -> FUNC .)
    FROM            reduce using rule 29 (var -> FUNC .)
    DO              reduce using rule 29 (var -> FUNC .)
    WHILE           reduce using rule 29 (var -> FUNC .)
    INPUT           reduce using rule 29 (var -> FUNC .)
    PRINT           reduce using rule 29 (var -> FUNC .)
    IF              reduce using rule 29 (var -> FUNC .)
    RCURLY          reduce using rule 29 (var -> FUNC .)
    ASSIGN          reduce using rule 29 (var -> FUNC .)
    RPAREN          reduce using rule 29 (var -> FUNC .)
    TO              reduce using rule 29 (var -> FUNC .)


state 42

    (30) var -> MAIN .
    COMMA           reduce using rule 30 (var -> MAIN .)
    SEMICOLON       reduce using rule 30 (var -> MAIN .)
    DIVIDE          reduce using rule 30 (var -> MAIN .)
    TIMES           reduce using rule 30 (var -> MAIN .)
    MINUS           reduce using rule 30 (var -> MAIN .)
    PLUS            reduce using rule 30 (var -> MAIN .)
    NEQ             reduce using rule 30 (var -> MAIN .)
    EQ              reduce using rule 30 (var -> MAIN .)
    LTE             reduce using rule 30 (var -> MAIN .)
    GTE             reduce using rule 30 (var -> MAIN .)
    LT              reduce using rule 30 (var -> MAIN .)
    GT              reduce using rule 30 (var -> MAIN .)
    OR              reduce using rule 30 (var -> MAIN .)
    AND             reduce using rule 30 (var -> MAIN .)
    RETURN          reduce using rule 30 (var -> MAIN .)
    ID              reduce using rule 30 (var -> MAIN .)
